Date : 2024-09-23 05:34:19
Directory : c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR
Total : 144 files,  17615 codes, 522 comments, 4080 blanks, all 22217 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         22 |      5,777 |        160 |      1,058 |      6,995 |
| CSS              |         12 |      4,130 |         49 |      1,515 |      5,694 |
| Python           |         10 |      2,880 |        250 |        929 |      4,059 |
| Markdown         |         50 |      1,922 |          0 |        356 |      2,278 |
| HTML             |         10 |      1,680 |         59 |        208 |      1,947 |
| CSV              |         24 |      1,021 |          0 |          0 |      1,021 |
| JSON             |         14 |        187 |          4 |         12 |        203 |
| pip requirements |          1 |         11 |          0 |          1 |         12 |
| XML              |          1 |          7 |          0 |          1 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        144 |     17,615 |        522 |      4,080 |     22,217 |
| . (Files)                                                                                                                                       |          1 |         73 |          0 |         38 |        111 |
| dev                                                                                                                                             |        143 |     17,542 |        522 |      4,042 |     22,106 |
| dev\.VSCodeCounter                                                                                                                              |         35 |      1,979 |          0 |        130 |      2,109 |
| dev\.VSCodeCounter\2024-09-10_02-16-42                                                                                                          |          7 |        244 |          0 |         26 |        270 |
| dev\.VSCodeCounter\2024-09-12_04-52-39                                                                                                          |          7 |        327 |          0 |         26 |        353 |
| dev\.VSCodeCounter\2024-09-15_00-22-20                                                                                                          |          7 |        331 |          0 |         26 |        357 |
| dev\.VSCodeCounter\2024-09-21_00-07-49                                                                                                          |          7 |        748 |          0 |         26 |        774 |
| dev\.VSCodeCounter\2024-09-22_01-54-26                                                                                                          |          7 |        329 |          0 |         26 |        355 |
| dev\back-end                                                                                                                                    |         28 |      3,223 |        254 |      1,000 |      4,477 |
| dev\back-end (Files)                                                                                                                            |          6 |        209 |          4 |         26 |        239 |
| dev\back-end\.VSCodeCounter                                                                                                                     |          7 |         81 |          0 |         26 |        107 |
| dev\back-end\.VSCodeCounter\2024-09-10_02-11-41                                                                                                 |          7 |         81 |          0 |         26 |        107 |
| dev\back-end\app                                                                                                                                |         15 |      2,933 |        250 |        948 |      4,131 |
| dev\back-end\app (Files)                                                                                                                        |          4 |      1,744 |        146 |        602 |      2,492 |
| dev\back-end\app\.VSCodeCounter                                                                                                                 |          7 |         67 |          0 |         26 |         93 |
| dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02                                                                                             |          7 |         67 |          0 |         26 |         93 |
| dev\back-end\app\models                                                                                                                         |          4 |      1,122 |        104 |        320 |      1,546 |
| dev\front-end                                                                                                                                   |         80 |     12,340 |        268 |      2,912 |     15,520 |
| dev\front-end (Files)                                                                                                                           |         10 |      1,680 |         59 |        208 |      1,947 |
| dev\front-end\.VSCodeCounter                                                                                                                    |         35 |        746 |          0 |        130 |        876 |
| dev\front-end\.VSCodeCounter\2024-09-10_02-12-34                                                                                                |          7 |        130 |          0 |         26 |        156 |
| dev\front-end\.VSCodeCounter\2024-09-10_02-13-37                                                                                                |          7 |        131 |          0 |         26 |        157 |
| dev\front-end\.VSCodeCounter\2024-09-10_02-14-09                                                                                                |          7 |        131 |          0 |         26 |        157 |
| dev\front-end\.VSCodeCounter\2024-09-10_02-14-41                                                                                                |          7 |        131 |          0 |         26 |        157 |
| dev\front-end\.VSCodeCounter\2024-09-16_00-29-45                                                                                                |          7 |        223 |          0 |         26 |        249 |
| dev\front-end\css                                                                                                                               |         12 |      4,130 |         49 |      1,515 |      5,694 |
| dev\front-end\imgs                                                                                                                              |          1 |          7 |          0 |          1 |          8 |
| dev\front-end\js                                                                                                                                |         22 |      5,777 |        160 |      1,058 |      6,995 |
| dev\front-end\js (Files)                                                                                                                        |         10 |      2,631 |         66 |        513 |      3,210 |
| dev\front-end\js\courseContent                                                                                                                  |         12 |      3,146 |         94 |        545 |      3,785 |
| dev\front-end\js\courseContent (Files)                                                                                                          |          4 |        268 |          4 |         52 |        324 |
| dev\front-end\js\courseContent\clsManageCourseContentClasses                                                                                    |          8 |      2,878 |         90 |        493 |      3,461 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\README.md                                                                                       | Markdown         |         73 |          0 |         38 |        111 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\details.md                                               | Markdown         |         92 |          0 |          6 |         98 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\diff-details.md                                          | Markdown         |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\diff.csv                                                 | CSV              |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\diff.md                                                  | Markdown         |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\results.csv                                              | CSV              |         85 |          0 |          0 |         85 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\results.json                                             | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\results.md                                               | Markdown         |         43 |          0 |          7 |         50 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\details.md                                               | Markdown         |        100 |          0 |          6 |        106 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\diff-details.md                                          | Markdown         |         34 |          0 |          6 |         40 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\diff.csv                                                 | CSV              |         27 |          0 |          0 |         27 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\diff.md                                                  | Markdown         |         29 |          0 |          7 |         36 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\results.csv                                              | CSV              |         93 |          0 |          0 |         93 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\results.json                                             | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\results.md                                               | Markdown         |         43 |          0 |          7 |         50 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\details.md                                               | Markdown         |        100 |          0 |          6 |        106 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\diff-details.md                                          | Markdown         |         36 |          0 |          6 |         42 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\diff.csv                                                 | CSV              |         29 |          0 |          0 |         29 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\diff.md                                                  | Markdown         |         29 |          0 |          7 |         36 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\results.csv                                              | CSV              |         93 |          0 |          0 |         93 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\results.json                                             | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\results.md                                               | Markdown         |         43 |          0 |          7 |         50 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\details.md                                               | Markdown         |        115 |          0 |          6 |        121 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\diff-details.md                                          | Markdown         |        206 |          0 |          6 |        212 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\diff.csv                                                 | CSV              |        199 |          0 |          0 |        199 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\diff.md                                                  | Markdown         |         73 |          0 |          7 |         80 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\results.csv                                              | CSV              |        108 |          0 |          0 |        108 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\results.json                                             | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\results.md                                               | Markdown         |         46 |          0 |          7 |         53 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\details.md                                               | Markdown         |        116 |          0 |          6 |        122 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\diff-details.md                                          | Markdown         |         18 |          0 |          6 |         24 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\diff.csv                                                 | CSV              |         11 |          0 |          0 |         11 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\diff.md                                                  | Markdown         |         28 |          0 |          7 |         35 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\results.csv                                              | CSV              |        109 |          0 |          0 |        109 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\results.json                                             | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\results.md                                               | Markdown         |         46 |          0 |          7 |         53 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\details.md                                      | Markdown         |         22 |          0 |          6 |         28 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff-details.md                                 | Markdown         |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff.csv                                        | CSV              |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff.md                                         | Markdown         |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.csv                                     | CSV              |         15 |          0 |          0 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.json                                    | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.md                                      | Markdown         |         20 |          0 |          7 |         27 |
